Loading dataset
=> loaded checkpoint_epoch 25
Computing results...
Images: 5000, Captions: 25000
>> shard_attn_scores batch (46,145)
>> shard_attn_scores batch (46,146)
>> shard_attn_scores batch (46,147)
>> shard_attn_scores batch (46,148)
>> shard_attn_scores batch (46,149)
>> shard_attn_scores batch (46,150)
>> shard_attn_scores batch (46,151)
>> shard_attn_scores batch (46,152)
>> shard_attn_scores batch (46,153)
>> shard_attn_scores batch (46,154)
>> shard_attn_scores batch (46,155)
>> shard_attn_scores batch (46,156)
>> shard_attn_scores batch (46,157)
>> shard_attn_scores batch (46,158)
>> shard_attn_scores batch (46,159)
>> shard_attn_scores batch (46,160)
>> shard_attn_scores batch (46,161)
>> shard_attn_scores batch (46,162)
>> shard_attn_scores batch (46,163)
>> shard_attn_scores batch (46,164)
>> shard_attn_scores batch (46,165)
>> shard_attn_scores batch (46,166)
>> shard_attn_scores batch (46,167)
>> shard_attn_scores batch (46,168)
>> shard_attn_scores batch (46,169)
>> shard_attn_scores batch (46,170)
>> shard_attn_scores batch (46,171)
>> shard_attn_scores batch (46,172)
>> shard_attn_scores batch (46,173)
>> shard_attn_scores batch (46,174)
>> shard_attn_scores batch (46,175)
>> shard_attn_scores batch (46,176)
>> shard_attn_scores batch (46,177)
>> shard_attn_scores batch (46,178)
>> shard_attn_scores batch (46,179)
>> shard_attn_scores batch (46,180)
>> shard_attn_scores batch (46,181)
>> shard_attn_scores batch (46,182)
>> shard_attn_scores batch (46,183)
>> shard_attn_scores batch (46,184)
>> shard_attn_scores batch (46,185)
>> shard_attn_scores batch (46,186)
>> shard_attn_scores batch (46,187)
>> shard_attn_scores batch (46,188)
>> shard_attn_scores batch (46,189)
>> shard_attn_scores batch (46,190)
>> shard_attn_scores batch (46,191)
>> shard_attn_scores batch (46,192)
>> shard_attn_scores batch (46,193)
>> shard_attn_scores batch (46,194)
>> shard_attn_scores batch (46,195)
>> shard_attn_scores batch (46,196)
>> shard_attn_scores batch (46,197)
>> shard_attn_scores batch (46,198)
>> shard_attn_scores batch (46,199)
>> shard_attn_scores batch (46,200)
>> shard_attn_scores batch (46,201)
>> shard_attn_scores batch (46,202)
>> shard_attn_scores batch (46,203)
>> shard_attn_scores batch (46,204)
>> shard_attn_scores batch (46,205)
>> shard_attn_scores batch (46,206)
>> shard_attn_scores batch (46,207)
>> shard_attn_scores batch (46,208)
>> shard_attn_scores batch (46,209)
>> shard_attn_scores batch (46,210)
>> shard_attn_scores batch (46,211)
>> shard_attn_scores batch (46,212)
>> shard_attn_scores batch (46,213)
>> shard_attn_scores batch (46,214)
>> shard_attn_scores batch (46,215)
>> shard_attn_scores batch (46,216)
>> shard_attn_scores batch (46,217)
>> shard_attn_scores batch (46,218)
>> shard_attn_scores batch (46,219)
>> shard_attn_scores batch (46,220)
>> shard_attn_scores batch (46,221)
>> shard_attn_scores batch (46,222)
>> shard_attn_scores batch (46,223)
>> shard_attn_scores batch (46,224)
>> shard_attn_scores batch (46,225)
>> shard_attn_scores batch (46,226)
>> shard_attn_scores batch (46,227)
>> shard_attn_scores batch (46,228)
>> shard_attn_scores batch (46,229)
>> shard_attn_scores batch (46,230)
>> shard_attn_scores batch (46,231)
>> shard_attn_scores batch (46,232)
>> shard_attn_scores batch (46,233)
>> shard_attn_scores batch (46,234)
>> shard_attn_scores batch (46,235)
>> shard_attn_scores batch (46,236)
>> shard_attn_scores batch (46,237)
>> shard_attn_scores batch (46,238)
>> shard_attn_scores batch (46,239)
>> shard_attn_scores batch (46,240)
>> shard_attn_scores batch (46,241)
>> shard_attn_scores batch (46,242)
>> shard_attn_scores batch (46,243)
>> shard_attn_scores batch (46,244)
>> shard_attn_scores batch (46,245)
>> shard_attn_scores batch (46,246)
>> shard_attn_scores batch (46,247)
>> shard_attn_scores batch (46,248)
>> shard_attn_scores batch (46,249)
>> shard_attn_scores batch (47,0)
>> shard_attn_scores batch (47,1)
>> shard_attn_scores batch (47,2)
>> shard_attn_scores batch (47,3)
>> shard_attn_scores batch (47,4)
>> shard_attn_scores batch (47,5)
>> shard_attn_scores batch (47,6)
>> shard_attn_scores batch (47,7)
>> shard_attn_scores batch (47,8)
>> shard_attn_scores batch (47,9)
>> shard_attn_scores batch (47,10)
>> shard_attn_scores batch (47,11)
>> shard_attn_scores batch (47,12)
>> shard_attn_scores batch (47,13)
>> shard_attn_scores batch (47,14)
>> shard_attn_scores batch (47,15)
>> shard_attn_scores batch (47,16)
>> shard_attn_scores batch (47,17)
>> shard_attn_scores batch (47,18)
>> shard_attn_scores batch (47,19)
>> shard_attn_scores batch (47,20)
>> shard_attn_scores batch (47,21)
>> shard_attn_scores batch (47,22)
>> shard_attn_scores batch (47,23)
>> shard_attn_scores batch (47,24)
>> shard_attn_scores batch (47,25)
>> shard_attn_scores batch (47,26)
>> shard_attn_scores batch (47,27)
>> shard_attn_scores batch (47,28)
>> shard_attn_scores batch (47,29)
>> shard_attn_scores batch (47,30)
>> shard_attn_scores batch (47,31)
>> shard_attn_scores batch (47,32)
>> shard_attn_scores batch (47,33)
>> shard_attn_scores batch (47,34)
>> shard_attn_scores batch (47,35)
>> shard_attn_scores batch (47,36)
>> shard_attn_scores batch (47,37)
>> shard_attn_scores batch (47,38)
>> shard_attn_scores batch (47,39)
>> shard_attn_scores batch (47,40)
>> shard_attn_scores batch (47,41)
>> shard_attn_scores batch (47,42)
>> shard_attn_scores batch (47,43)
>> shard_attn_scores batch (47,44)
>> shard_attn_scores batch (47,45)
>> shard_attn_scores batch (47,46)
>> shard_attn_scores batch (47,47)
>> shard_attn_scores batch (47,48)
>> shard_attn_scores batch (47,49)
>> shard_attn_scores batch (47,50)
>> shard_attn_scores batch (47,51)
>> shard_attn_scores batch (47,52)
>> shard_attn_scores batch (47,53)
>> shard_attn_scores batch (47,54)
>> shard_attn_scores batch (47,55)
>> shard_attn_scores batch (47,56)
>> shard_attn_scores batch (47,57)
>> shard_attn_scores batch (47,58)
>> shard_attn_scores batch (47,59)
>> shard_attn_scores batch (47,60)
>> shard_attn_scores batch (47,61)
>> shard_attn_scores batch (47,62)
>> shard_attn_scores batch (47,63)
>> shard_attn_scores batch (47,64)
>> shard_attn_scores batch (47,65)
>> shard_attn_scores batch (47,66)
>> shard_attn_scores batch (47,67)
>> shard_attn_scores batch (47,68)
>> shard_attn_scores batch (47,69)
>> shard_attn_scores batch (47,70)
>> shard_attn_scores batch (47,71)
>> shard_attn_scores batch (47,72)
>> shard_attn_scores batch (47,73)
>> shard_attn_scores batch (47,74)
>> shard_attn_scores batch (47,75)
>> shard_attn_scores batch (47,76)
>> shard_attn_scores batch (47,77)
>> shard_attn_scores batch (47,78)
>> shard_attn_scores batch (47,79)
>> shard_attn_scores batch (47,80)
>> shard_attn_scores batch (47,81)
>> shard_attn_scores batch (47,82)
>> shard_attn_scores batch (47,83)
>> shard_attn_scores batch (47,84)
>> shard_attn_scores batch (47,85)
>> shard_attn_scores batch (47,86)
>> shard_attn_scores batch (47,87)
>> shard_attn_scores batch (47,88)
>> shard_attn_scores batch (47,89)
>> shard_attn_scores batch (47,90)
>> shard_attn_scores batch (47,91)
>> shard_attn_scores batch (47,92)
>> shard_attn_scores batch (47,93)
>> shard_attn_scores batch (47,94)
>> shard_attn_scores batch (47,95)
>> shard_attn_scores batch (47,96)
>> shard_attn_scores batch (47,97)
>> shard_attn_scores batch (47,98)
>> shard_attn_scores batch (47,99)
>> shard_attn_scores batch (47,100)
>> shard_attn_scores batch (47,101)
>> shard_attn_scores batch (47,102)
>> shard_attn_scores batch (47,103)
>> shard_attn_scores batch (47,104)
>> shard_attn_scores batch (47,105)
>> shard_attn_scores batch (47,106)
>> shard_attn_scores batch (47,107)
>> shard_attn_scores batch (47,108)
>> shard_attn_scores batch (47,109)
>> shard_attn_scores batch (47,110)
>> shard_attn_scores batch (47,111)
>> shard_attn_scores batch (47,112)
>> shard_attn_scores batch (47,113)
>> shard_attn_scores batch (47,114)
>> shard_attn_scores batch (47,115)
>> shard_attn_scores batch (47,116)
>> shard_attn_scores batch (47,117)
>> shard_attn_scores batch (47,118)
>> shard_attn_scores batch (47,119)
>> shard_attn_scores batch (47,120)
>> shard_attn_scores batch (47,121)
>> shard_attn_scores batch (47,122)
>> shard_attn_scores batch (47,123)
>> shard_attn_scores batch (47,124)
>> shard_attn_scores batch (47,125)
>> shard_attn_scores batch (47,126)
>> shard_attn_scores batch (47,127)
>> shard_attn_scores batch (47,128)
>> shard_attn_scores batch (47,129)
>> shard_attn_scores batch (47,130)
>> shard_attn_scores batch (47,131)
>> shard_attn_scores batch (47,132)
>> shard_attn_scores batch (47,133)
>> shard_attn_scores batch (47,134)
>> shard_attn_scores batch (47,135)
>> shard_attn_scores batch (47,136)
>> shard_attn_scores batch (47,137)
>> shard_attn_scores batch (47,138)
>> shard_attn_scores batch (47,139)
>> shard_attn_scores batch (47,140)
>> shard_attn_scores batch (47,141)
>> shard_attn_scores batch (47,142)
>> shard_attn_scores batch (47,143)
>> shard_attn_scores batch (47,144)
>> shard_attn_scores batch (47,145)
>> shard_attn_scores batch (47,146)
>> shard_attn_scores batch (47,147)
>> shard_attn_scores batch (47,148)
>> shard_attn_scores batch (47,149)
>> shard_attn_scores batch (47,150)
>> shard_attn_scores batch (47,151)
>> shard_attn_scores batch (47,152)
>> shard_attn_scores batch (47,153)
>> shard_attn_scores batch (47,154)
>> shard_attn_scores batch (47,155)
>> shard_attn_scores batch (47,156)
>> shard_attn_scores batch (47,157)
>> shard_attn_scores batch (47,158)
>> shard_attn_scores batch (47,159)
>> shard_attn_scores batch (47,160)
>> shard_attn_scores batch (47,161)
>> shard_attn_scores batch (47,162)
>> shard_attn_scores batch (47,163)
>> shard_attn_scores batch (47,164)
>> shard_attn_scores batch (47,165)
>> shard_attn_scores batch (47,166)
>> shard_attn_scores batch (47,167)
>> shard_attn_scores batch (47,168)
>> shard_attn_scores batch (47,169)
>> shard_attn_scores batch (47,170)
>> shard_attn_scores batch (47,171)
>> shard_attn_scores batch (47,172)
>> shard_attn_scores batch (47,173)
>> shard_attn_scores batch (47,174)
>> shard_attn_scores batch (47,175)
>> shard_attn_scores batch (47,176)
>> shard_attn_scores batch (47,177)
>> shard_attn_scores batch (47,178)
>> shard_attn_scores batch (47,179)
>> shard_attn_scores batch (47,180)
>> shard_attn_scores batch (47,181)
>> shard_attn_scores batch (47,182)
>> shard_attn_scores batch (47,183)
>> shard_attn_scores batch (47,184)
>> shard_attn_scores batch (47,185)
>> shard_attn_scores batch (47,186)
>> shard_attn_scores batch (47,187)
>> shard_attn_scores batch (47,188)
>> shard_attn_scores batch (47,189)
>> shard_attn_scores batch (47,190)
>> shard_attn_scores batch (47,191)
>> shard_attn_scores batch (47,192)
>> shard_attn_scores batch (47,193)
>> shard_attn_scores batch (47,194)
>> shard_attn_scores batch (47,195)
>> shard_attn_scores batch (47,196)
>> shard_attn_scores batch (47,197)
>> shard_attn_scores batch (47,198)
>> shard_attn_scores batch (47,199)
>> shard_attn_scores batch (47,200)
>> shard_attn_scores batch (47,201)
>> shard_attn_scores batch (47,202)
>> shard_attn_scores batch (47,203)
>> shard_attn_scores batch (47,204)
>> shard_attn_scores batch (47,205)
>> shard_attn_scores batch (47,206)
>> shard_attn_scores batch (47,207)
>> shard_attn_scores batch (47,208)
>> shard_attn_scores batch (47,209)
>> shard_attn_scores batch (47,210)
>> shard_attn_scores batch (47,211)
>> shard_attn_scores batch (47,212)
>> shard_attn_scores batch (47,213)
>> shard_attn_scores batch (47,214)
>> shard_attn_scores batch (47,215)
>> shard_attn_scores batch (47,216)
>> shard_attn_scores batch (47,217)
>> shard_attn_scores batch (47,218)
>> shard_attn_scores batch (47,219)
>> shard_attn_scores batch (47,220)
>> shard_attn_scores batch (47,221)
>> shard_attn_scores batch (47,222)
>> shard_attn_scores batch (47,223)
>> shard_attn_scores batch (47,224)
>> shard_attn_scores batch (47,225)
>> shard_attn_scores batch (47,226)
>> shard_attn_scores batch (47,227)
>> shard_attn_scores batch (47,228)
>> shard_attn_scores batch (47,229)
>> shard_attn_scores batch (47,230)
>> shard_attn_scores batch (47,231)
>> shard_attn_scores batch (47,232)
>> shard_attn_scores batch (47,233)
>> shard_attn_scores batch (47,234)
>> shard_attn_scores batch (47,235)
>> shard_attn_scores batch (47,236)
>> shard_attn_scores batch (47,237)
>> shard_attn_scores batch (47,238)
>> shard_attn_scores batch (47,239)
>> shard_attn_scores batch (47,240)
>> shard_attn_scores batch (47,241)
>> shard_attn_scores batch (47,242)
>> shard_attn_scores batch (47,243)
>> shard_attn_scores batch (47,244)
>> shard_attn_scores batch (47,245)
>> shard_attn_scores batch (47,246)
>> shard_attn_scores batch (47,247)
>> shard_attn_scores batch (47,248)
>> shard_attn_scores batch (47,249)
>> shard_attn_scores batch (48,0)
>> shard_attn_scores batch (48,1)
>> shard_attn_scores batch (48,2)
>> shard_attn_scores batch (48,3)
>> shard_attn_scores batch (48,4)
>> shard_attn_scores batch (48,5)
>> shard_attn_scores batch (48,6)
>> shard_attn_scores batch (48,7)
>> shard_attn_scores batch (48,8)
>> shard_attn_scores batch (48,9)
>> shard_attn_scores batch (48,10)
>> shard_attn_scores batch (48,11)
>> shard_attn_scores batch (48,12)
>> shard_attn_scores batch (48,13)
>> shard_attn_scores batch (48,14)
>> shard_attn_scores batch (48,15)
>> shard_attn_scores batch (48,16)
>> shard_attn_scores batch (48,17)
>> shard_attn_scores batch (48,18)
>> shard_attn_scores batch (48,19)
>> shard_attn_scores batch (48,20)
>> shard_attn_scores batch (48,21)
>> shard_attn_scores batch (48,22)
>> shard_attn_scores batch (48,23)
>> shard_attn_scores batch (48,24)
>> shard_attn_scores batch (48,25)
>> shard_attn_scores batch (48,26)
>> shard_attn_scores batch (48,27)
>> shard_attn_scores batch (48,28)
>> shard_attn_scores batch (48,29)
>> shard_attn_scores batch (48,30)
>> shard_attn_scores batch (48,31)
>> shard_attn_scores batch (48,32)
>> shard_attn_scores batch (48,33)
>> shard_attn_scores batch (48,34)
>> shard_attn_scores batch (48,35)
>> shard_attn_scores batch (48,36)
>> shard_attn_scores batch (48,37)
>> shard_attn_scores batch (48,38)
>> shard_attn_scores batch (48,39)
>> shard_attn_scores batch (48,40)
>> shard_attn_scores batch (48,41)
>> shard_attn_scores batch (48,42)
>> shard_attn_scores batch (48,43)
>> shard_attn_scores batch (48,44)
>> shard_attn_scores batch (48,45)
>> shard_attn_scores batch (48,46)
>> shard_attn_scores batch (48,47)
>> shard_attn_scores batch (48,48)
>> shard_attn_scores batch (48,49)
>> shard_attn_scores batch (48,50)
>> shard_attn_scores batch (48,51)
>> shard_attn_scores batch (48,52)
>> shard_attn_scores batch (48,53)
>> shard_attn_scores batch (48,54)
>> shard_attn_scores batch (48,55)
>> shard_attn_scores batch (48,56)
>> shard_attn_scores batch (48,57)
>> shard_attn_scores batch (48,58)
>> shard_attn_scores batch (48,59)
>> shard_attn_scores batch (48,60)
>> shard_attn_scores batch (48,61)
>> shard_attn_scores batch (48,62)
>> shard_attn_scores batch (48,63)
>> shard_attn_scores batch (48,64)
>> shard_attn_scores batch (48,65)
>> shard_attn_scores batch (48,66)
>> shard_attn_scores batch (48,67)
>> shard_attn_scores batch (48,68)
>> shard_attn_scores batch (48,69)
>> shard_attn_scores batch (48,70)
>> shard_attn_scores batch (48,71)
>> shard_attn_scores batch (48,72)
>> shard_attn_scores batch (48,73)
>> shard_attn_scores batch (48,74)
>> shard_attn_scores batch (48,75)
>> shard_attn_scores batch (48,76)
>> shard_attn_scores batch (48,77)
>> shard_attn_scores batch (48,78)
>> shard_attn_scores batch (48,79)
>> shard_attn_scores batch (48,80)
>> shard_attn_scores batch (48,81)
>> shard_attn_scores batch (48,82)
>> shard_attn_scores batch (48,83)
>> shard_attn_scores batch (48,84)
>> shard_attn_scores batch (48,85)
>> shard_attn_scores batch (48,86)
>> shard_attn_scores batch (48,87)
>> shard_attn_scores batch (48,88)
>> shard_attn_scores batch (48,89)
>> shard_attn_scores batch (48,90)
>> shard_attn_scores batch (48,91)
>> shard_attn_scores batch (48,92)
>> shard_attn_scores batch (48,93)
>> shard_attn_scores batch (48,94)
>> shard_attn_scores batch (48,95)
>> shard_attn_scores batch (48,96)
>> shard_attn_scores batch (48,97)
>> shard_attn_scores batch (48,98)
>> shard_attn_scores batch (48,99)
>> shard_attn_scores batch (48,100)
>> shard_attn_scores batch (48,101)
